"Insample","time","variable","j0","V1","V2","V3","V4","V5","V6"
1,1,1,-0.0152905153370207,-0.167313545686671,0,0,-0.774052403411988,0,0
1,1,2,-0.00179877313546609,0.339651538870885,-1.49213353047985,0.881914736650846,-0.632771289271682,0,0
1,1,3,0.024410890773985,-0.121340586843435,-0.528116111758603,-0.167186058267623,0,0.0968735809590005,0.0257189995968132
1,1,4,0.0169005767082772,-0.0849822549971935,-0.260082432797364,0,-1.01124620223744,0,0
1,1,5,0.0012297212038013,-0.0219053208763158,0.00885535430901639,0.00837580833447398,0,-0.833814085378446,-0.198910245984281
1,1,6,-0.00230707623278534,-8.83844111680132e-05,0.0699103309582699,0,0.0548700658207053,-0.403923638597623,-0.497660088060605
1,2,1,-0.00482148539471408,-0.327681227867068,0,0,-0.644609670266243,0,0
1,2,2,-0.00318118898418401,-0.187125423864183,-0.701460225138603,-0.287938309683344,-0.15080179772154,1.16274401748818,-1.48072520588126
1,2,3,0.0148244979098867,0,-0.999765642156714,0.00156862120983487,0,0,0
1,2,4,0.000917713401747683,-0.515568917256549,-0.368851376122304,-0.168110221816563,-0.411946951669538,0,0
1,2,5,0.00940522984413389,0,0.036323712041996,0,0,-0.255989738488789,-0.662557376793155
1,2,6,-0.00646119858847943,0,0.202878590707877,0,0.255331055855714,-0.975954841103291,0.287244663212351
1,3,1,0.00819551947143002,-0.313729270137042,0,0,-0.550106541135622,0,0
1,3,2,0.00240543500977031,1.06825784978728,-1.2093210224653,0.730832968673625,-0.79240896821436,-0.853546740072885,1.29445999928012
1,3,3,0.0228156113888699,-0.126881875660218,-0.507571510604734,-0.167262319744916,0.0182280089658315,0.141490195734046,0.0224520425941215
1,3,4,-0.00294491855636141,-0.597098791713147,0,0,-0.677229989159912,0,0
1,3,5,0.000464365354249957,0,0,0,-0.022961981730926,-0.835738385116743,-0.192339246332461
1,3,6,-0.00152202251555963,0,0.0654857462546405,0,0.0576435096478478,-0.379886401950825,-0.522859690273825
1,4,1,-0.0204690371849047,-0.115980385135787,0,0,-0.788689568128549,0,0
1,4,2,-0.00828160957405644,0.112479381648987,-0.342625002103606,-0.273966710673976,-0.29856055535081,0,0
1,4,3,0.0178774595542936,0,-1.00891460558533,-0.0102542340469988,0,0,0
1,4,4,0.0158109370550052,-0.461862125087044,0,0,-0.744672558466437,0,0
1,4,5,0.0198830069985767,0.0251218417807809,0.146368570214735,0,0,-0.751933556705765,-0.0115566677158751
1,4,6,-0.00767128706142273,0,0.195750538701818,0,0.26075883558564,-1.10799003346942,0.411629480879265
1,5,1,-0.000651352511845921,-0.346805788997239,0,0,-0.673246040470981,0,0
1,5,2,0.00412488863950752,0.878985414819437,-0.945537803094535,0.622999085551967,-0.610111055791257,-0.497056977691162,1.13282473947274
1,5,3,0.0219462652291643,-0.109031142738523,-0.561617567662319,-0.150554312710821,0,0.134469863037082,0
1,5,4,-0.0016112084778474,0,-0.04804304487391,0,-0.535542654424313,0,0.387230406452471
1,5,5,-0.000854788228428938,0,0,0,0,-0.832562379162432,-0.169334888514865
1,5,6,-0.000829014983772247,0,0.0557337172539421,0,0.0454144688710715,-0.37358630619446,-0.55278109946688
1,6,1,-0.0205346634600971,-0.100649139162614,0,0,-0.789463300191177,0,0
1,6,2,4.24510494022867e-05,-0.168938389303578,-0.719096609697325,-0.448350060515409,-0.0614629448128044,1.27390722993031,-1.6061920999474
1,6,3,0.0163774504888317,0,-0.990389172111334,-0.024997679514004,0,0,0
1,6,4,0.00492947913826938,0,-7.99370425642238e-05,0,-0.956245113079667,0,0
1,6,5,0.015654559724943,0,0.156999874919744,-0.0213000266677677,0,0.0297515600248508,-0.860822128505317
1,6,6,-0.00690894842475093,0,0.184615165366769,0,0.249946940893944,-1.17626266667481,0.472813986379115
1,7,1,-0.00336503941436742,-0.314610297677376,0,0.275626366931589,-0.879994381579289,0,0
1,7,2,0.000642977602052869,0,-0.883373170804754,0,-2.28658737721821e-17,0,0
1,7,3,0.0239419369457584,-0.148884449648121,-0.524237395314083,-0.178235142842389,0,0.115735577875749,0.0106202350528117
1,7,4,0.004465726026952,0,-0.415405556937732,0,-0.631839726923586,0,0
1,7,5,-0.00147619303356211,0,0,0,0,-0.821961988707718,-0.174556582753153
1,7,6,-1.44382097405638e-05,0,0.0432715010624342,0,0.0202199032726156,-0.384115933100665,-0.568625473749039
1,8,1,-0.0214785632130749,-0.0663901950923098,0,0,-0.789446726707803,0,0
1,8,2,-0.00284027609696941,-0.169173092002903,-0.565283072411992,-0.627968389772429,-0.0950292323963754,1.24295999049844,-1.64700932992331
1,8,3,0.0161959493439079,0.103773863958495,-1.02147754622773,0.0660341480655927,0,0,0.120743240754901
1,8,4,0.000877806440773593,0,-2.57063396791642e-05,0,-0.887389971629136,0,0
1,8,5,0.0101038404223591,-0.210657957400499,0.0989607039987737,-0.264386504277007,0.17297207667954,1.16260558609255,-2.21833692248294
1,8,6,-0.00439171044886055,0,0.177604744566513,0,0.23189009295962,-1.25097857700338,0.537562329608471
1,9,1,-0.00653842387351658,-0.363968623563466,0,0,-0.680742075900984,0,0
1,9,2,-0.00393027749838112,0.100192013634896,-0.83067849067581,0,-0.140984965870755,0.18319509626882,0.043653083266624
1,9,3,0.0136920884070202,-0.0696284724409027,-0.736954665687835,-0.0237906222157434,0,0.16810141566383,0
1,9,4,0.00606480549117205,0,-0.37206825689311,0,-0.620700096121653,0,0
1,9,5,-0.00278358722497091,-0.0149999622134665,-0.0140411569407051,0,0,-0.736585059359691,-0.265562177386076
1,9,6,0.00019542861528854,0,0.0491861615153062,0,0.0296855661058602,-0.382242961712633,-0.564394796285572
1,10,1,-0.019870047758346,-0.0315565646182138,0,0,-0.845566157301273,0,0
1,10,2,0.00144364678626216,-0.15427843156531,-0.625788805350011,-0.578826047049131,-0.066927353828048,1.17891572777813,-1.53104246059621
1,10,3,0.0174762791045332,0,-1.03092607593422,0.0163099852091764,0,0,0
1,10,4,0.00345307983219692,-3.13194549050005e-17,0,0,-0.940114364681316,0,0
1,10,5,0.0146644881512349,-0.126586946952954,0.137227532274664,-0.179134049555198,0.112275118364289,0.728175300627119,-1.67348715970158
1,10,6,-0.00638584504790168,0,0.177763184400637,0.00416542764236959,0.234057068418991,-1.22173077829011,0.506965998314876
1,11,1,-0.00225685163126915,-0.308430884763744,0,0.270594691115579,-0.842585654024904,0,0
1,11,2,-0.000645056128238786,0,-1.00519772492107,0,0,0,0
1,11,3,0.0251579920502107,-0.112290032192602,-0.568602335183753,-0.17935070275776,0,0.106931220659742,0
1,11,4,0.00339847917839145,0,-0.43952072764398,0,-0.641700875844888,0,0
1,11,5,-0.00146611748848258,0,0,0,0,-0.813676298406228,-0.18418909363311
1,11,6,-0.000255418518874562,0,0.0823223060967372,-0.0332419736234352,0.0417695897184259,-0.405575138923733,-0.528830425145906
1,12,1,-0.0194599845789374,-0.104078840730674,0,0,-0.75379484514497,0,0
1,12,2,-0.00512904652181656,0.021296400998588,-0.655180677460858,-0.0594636751457914,-0.0406968142492352,0.072093740961452,0
1,12,3,0.0157786322897479,0,-0.931549103017816,-0.0900506395842174,0,0,0
1,12,4,0.000476910164010635,-8.19878983031548e-05,0,0,-0.886509986782283,0,0
1,12,5,0.00902262225796513,-0.231065877173355,0.0994146481811521,-0.246406766935863,0.165500316980834,1.15630709892303,-2.22236380166825
1,12,6,-0.00401617149307437,0,0.180724278861069,0,0.231441444408135,-1.24674387359185,0.534625788393181
1,13,1,0.00055963792633229,-0.317976607224299,0,0,-0.610045230398866,0,0
1,13,2,0.00352803798136388,0.98392002384524,-1.36396015668843,0.945070185856731,-0.864524863564319,-0.960098593822517,1.26230707176115
1,13,3,0.0257084077266041,-0.131069080367643,-0.42731144885387,-0.20452564030752,0,0.133328996126094,0.0234443436985418
1,13,4,-0.00321286451446384,-0.106548642998339,-0.319198245593498,0,-0.554671954360508,0,0.126220767713372
1,13,5,-0.00417277010704964,0,-0.00337537022886729,0,0,-0.756455387981604,-0.219039138337132
1,13,6,9.60363412240151e-05,0,0.0539265409949431,0,0.0240195471491423,-0.388581077910721,-0.556134042731156
1,14,1,-0.0201096927131549,-0.113211847813913,0,0,-0.800826383992171,0,0
1,14,2,-0.00324858245002937,-0.165945432257786,-0.583608314027638,-0.581405501962672,-0.0873150245175711,1.24326800731974,-1.6227899815991
1,14,3,0.0118348655999499,0.107464801643833,-1.05683161147016,0.139508197435765,-0.0262336744201746,0,0.130952036785553
1,14,4,0.00685268394809527,0,-3.03226367153945e-05,0,-0.973368567717423,0,0
1,14,5,0.0223752528445248,0,0.183174769320011,-0.0628077382904553,0.0346848313194638,0.175439452716741,-0.945416390059088
1,14,6,-0.00745850883535165,0,0.17262424073884,0.0128756249116768,0.234822211806295,-1.21932189298632,0.500643487947291
1,15,1,-0.00279730100588993,-0.362837787252239,0,0,-0.602041070397002,0,0
1,15,2,-0.00234651308629782,0,-0.977429036912266,0,-0.040171307303199,0.0237381795018938,0
1,15,3,0.0247888502159312,0,-0.764841247509879,-0.163438818186837,0,0,0
1,15,4,0.00307130789882923,0,-0.369316507983096,0,-0.653798452131423,0,0
1,15,5,0.000284048508501861,-0.0318838204566286,-0.0166281203511973,0,-0.0304147845380689,-0.775539668249397,-0.283996806544074
1,15,6,0.000747474364327205,0,0.0417338538544095,0,0.0092404030347133,-0.392428170334265,-0.572247423859919
1,16,1,-0.0170559641785973,-0.0158249836904712,0,0,-0.842478497455903,0,0
1,16,2,0.00126275031789144,-0.132990006695563,-0.74158243135196,-0.334921735371453,-0.148687079683575,1.11340362046047,-1.41556836053844
1,16,3,0.0154882331706007,0,-0.982410369029016,-0.0322216272742732,0,0,0
1,16,4,0.000136199851923841,-3.9145839106873e-17,0,0,-0.908151877399218,0,0
1,16,5,0.00797113857887366,-0.224558733548487,0.101369448589894,-0.230289354258353,0.117901540966022,1.06388605999271,-2.16252582247099
1,16,6,-0.00449108044056135,0,0.179865910015216,0,0.24425191650607,-1.23592471209298,0.530288709774534
1,17,1,-0.0011303339019926,-0.346541994622242,0,0,-0.608512143888685,0,0
1,17,2,0.00250120281377089,0,-0.844065954101414,0,0,0,0
1,17,3,0.0234547145718907,-0.125662176891106,-0.498930675159529,-0.179556124517508,0.0174411362181223,0.136386298455994,0.0068899602609169
1,17,4,0.000307120512691411,0,-0.347834947678879,0,-0.698134475573284,0,0
1,17,5,-0.0050384807191638,0.0370587249773527,0,0,0,-0.800301215375368,-0.142576151386626
1,17,6,5.47865121367508e-05,0,0.0529113048593496,0,0.0275466910798454,-0.385111255619893,-0.558146298994794
1,18,1,-0.0186162156120397,-0.0580174245120002,0,0,-0.800852726017312,0,0
1,18,2,-0.00129314749422679,-0.000914976371089587,-0.497697041360336,-0.47423765019493,-0.24273799493607,0.697701192070973,-0.947961006385815
1,18,3,0.0149641578344516,0,-1.02560160710349,0.00667677381768932,0,0,0
1,18,4,-0.000415684870338898,-1.44163535285098e-05,0,0,-0.892064027653875,0,0
1,18,5,0.0243062442160406,0.178068511818426,0.270319915198872,0,0,-0.578273678377061,0
1,18,6,-0.0066658603679306,0,0.171767899318073,0,0.23437436498157,-1.21164855598332,0.489427890076529
1,19,1,-0.00303801044229748,-0.301929587790841,0,0.299605855122927,-0.89003239509599,0,0
1,19,2,-0.00350775582980054,0,-1.04340338563689,0.161846905159888,-0.0668362449932187,0.0506861932502353,0.0245919102676449
1,19,3,0.0228748819709862,0,-0.840402421379713,-0.109803329840789,0,0,0
1,19,4,0.00489173346510924,-0.173616038637462,-0.310425889586003,-0.12702352018434,-0.488084225118569,0,0
1,19,5,0.00055197385413594,0,0,0,-0.0378121929259178,-0.837927421205412,-0.201873486596624
1,19,6,-0.000391071172363311,0,0.0863785146155059,-0.0375797107050294,0.0504811155877416,-0.406524873574585,-0.518873944650848
1,20,1,-0.0233456347578875,-0.0421986983662089,0,0,-0.781946566661854,0,0
1,20,2,-0.00406367609092823,0,-0.202370911141535,-0.612019284169269,-0.126719685435517,0,-0.0538622899050979
1,20,3,0.0135641862002015,0.0883398278609977,-1.04029589823932,0.106529356094453,-0.010649361533611,0,0.118405053132864
1,20,4,0.0215951769925797,0,-0.0746814835157496,0,-1.21858503514338,0,0
1,20,5,0.00733965973576495,-0.226913735046478,0.0971131317085066,-0.233611916861654,0.162224340009806,1.12985428589364,-2.20160248956897
1,20,6,-0.00376934758699454,0,0.178582063981921,0,0.229925771779608,-1.24016693779863,0.527532152622714
1,21,1,0.00690025069034586,-0.382677844726232,0,0,-0.547377820462654,0,0
1,21,2,0.000811746439565039,0.834338475797912,-1.199325658612,0.881902055775081,-0.713039154088824,0.351439058625818,0.347920442207817
1,21,3,0.0138902296622884,-0.0706539827930499,-0.734529014630334,-0.0443727482292894,0,0.118560653865638,0
1,21,4,-0.00892135471575389,-0.146401687443796,-0.184279404273073,0,-0.47331589277917,0,0.336830908933196
1,21,5,-0.00518281937072837,0.017681487326362,0,0,0,-0.789264645754568,-0.16266002574509
1,21,6,-0.000607821938759467,0,0.0647852297629658,0,0.0517196992174927,-0.394198152772699,-0.521204602901167
1,22,1,-0.0223343916694161,-0.0213463149898785,0,0,-0.835477239782128,0,0
1,22,2,0.00537236554817614,-0.0222218770045992,-0.580673537967292,-0.247402590083998,-0.0537058902345481,0.108484991082357,0.00414374448637595
1,22,3,0.0105610433126566,0.13081898313348,-1.08079241190184,0.204252608379229,-0.0767247215631179,0.00325828068289978,0.134921418363456
1,22,4,0.0055370780197195,-8.45749714875173e-05,0,0,-0.957954201794098,0,0
1,22,5,0.0295853855707103,0.0792679517299053,0.163999849969906,0,0.0213664449610586,-0.638700232772866,0
1,22,6,-0.00842132586390193,0,0.183570652815795,0,0.243833763880723,-1.06680374993253,0.355359515507306
1,23,1,-0.00325113540597266,-0.333873199266728,0,0.278998129580771,-0.857729240317354,0,0
1,23,2,-0.00640057836953059,0,-1.21564089911025,0,0,0,0
1,23,3,0.0237737623165477,0,-0.83765195167998,-0.112039810834052,0,0,0
1,23,4,0.00256563492606515,-0.36203942218487,0,-0.439926963306585,-0.305212663226848,0,0
1,23,5,0.00244688276056454,0,0.0117313760835547,0,-0.0503587193377861,-0.88854712950933,-0.171992215955554
1,23,6,-0.000894148834053643,-0.00323631543316024,0.11269339903332,-0.060475223806972,0.0682337391783945,-0.418744732002973,-0.493663306331806
1,24,1,-0.021487408800672,0.0321251968875282,0,0,-0.830628806441326,0,0
1,24,2,-0.0111542517867991,0,-0.614413602794746,0,-0.0964953068941869,0,0
1,24,3,0.0144346111106947,0.0410185108974983,-0.916932840937974,-0.144737290664818,0,0,0
1,24,4,0.0252038097424481,-0.0222861245604803,-0.026739785180406,0,-1.33171692967112,0,0.0206767145387885
1,24,5,0.000383876610126177,-0.0766144772460323,0.0584177686654404,0,0,0.544521595195509,-1.56853111109106
1,24,6,-0.00368875342363251,0,0.184133288098185,0,0.235967407682031,-1.26242004098073,0.561255420485862
1,25,1,0.00383568922394981,-0.260662263507321,0,0,-0.63086556941343,0,0
1,25,2,-0.00490800268853121,0.92801565922784,-1.37216454151863,1.12243498982204,-1.10706078967268,-1.00406759420505,1.30942815825355
1,25,3,0.023210080451377,-0.156650203811973,-0.443451197054376,-0.17280044108374,0.0154231817254969,0.15907896820447,0
1,25,4,-0.00602373757869062,-0.233942678258226,0,0,-0.616794381884353,0,0.233966146151275
