"Insample","time","variable","j0","V1","V2","V3","V4","V5","V6"
1,25,5,-0.00524902790045226,0.0171217727187848,-0.00048304428876032,0,0,-0.778324493910189,-0.173294289338028
1,25,6,-0.000547347864183534,0,0.0610209730764966,0,0.0428622807799816,-0.381852826744603,-0.539278742264767
1,26,1,-0.0184938870641614,-0.20546872246933,0,0,-0.732259529611914,0,0
1,26,2,0.00394862066672263,-0.152531887034345,-0.598413375314106,-0.189580656768805,0,0.0486509256950352,0.044214347253263
1,26,3,0.00909904132743922,0.167520940168445,-1.10093172849242,0.23489233433663,-0.123044268425788,0,0.114334970710923
1,26,4,0.00422681415055934,0,-1.79378148601367e-05,0,-0.934552036384939,0,0
1,26,5,0.0309752444849924,0.0933574287309898,0.191990784778868,0,0.0314502483887921,-0.576013719471031,-0.0187957622300157
1,26,6,-0.00859721438576511,0,0.179615599758866,0,0.239606375601497,-1.15191497375419,0.431771965397337
1,27,1,-0.00121988887184535,-0.337099468877608,0,0.244102381936441,-0.811957049462724,0,0
1,27,2,-0.00265614267226487,0,-1.22235617930349,0,0,0,0
1,27,3,0.0227349505734523,0,-0.859146224433981,-0.0810003671452467,0,0,0
1,27,4,-0.00524951770311369,-0.169706971794364,-0.322113266347564,0,-0.584895747279065,0,0.0611525412119688
1,27,5,0.00216844760522045,0.00673629636217501,0.0105416382949799,0,-0.0683270130558827,-0.909039008115249,-0.154967365177356
1,27,6,-0.000778260426583355,-0.0403556921971776,0.120318070052555,-0.0800248524811025,0.0878253965070157,-0.372968444729476,-0.561518543443434
1,28,1,-0.0152602952623266,0.0205583784470918,0,0,-0.825278374515358,0,0
1,28,2,-0.0057571202142384,0,-0.624129493501769,0,-0.0878741830674076,0.0180683394773291,0.0305966564384808
1,28,3,0.0132869627738026,0,-0.959877423175904,-0.0692928181284928,0,0,0
1,28,4,0.00424342146331746,-8.80806832707851e-05,0,0,-0.933934984512416,0,0
1,28,5,0.00286619244850356,-0.266745163818287,0.0404452797329854,-0.217362663736918,0.103495675090507,1.00035616958827,-2.19564628956231
1,28,6,-0.00303125378648378,0.020287505923233,0.210251482785892,0,0.245360329414916,-1.26250221545811,0.593026867567957
1,29,1,0.000561753062727099,-0.244598878961186,0,0,-0.703299419071508,0,0
1,29,2,0.00987290695635264,0.611100319886415,-1.46935431111797,1.23331198868602,-0.968741482623591,-0.513259425670431,0.60687971189146
1,29,3,0.0175518293378475,-0.142578675452117,-0.461564623495727,-0.164642216619014,0.0349871507189137,0.190202151490749,0.0380833520091938
1,29,4,-0.00597536105314778,0,-0.447133149445846,0,-0.722726792947935,0,0
1,29,5,-0.00505754909125761,0.0384872210404147,0.00259630908003126,0,0,-0.812231605078439,-0.123338558436633
1,29,6,-0.00102820745066007,-0.0439678646563011,0.0417690827023844,0,0.0663942100822783,-0.283906651005926,-0.656592506606348
1,30,1,-0.0175013024378753,-0.22499895697434,0,0,-0.72397885902447,0,0
1,30,2,0.0131417296747793,-0.491347076071095,-0.5856233934904,-0.078868711621129,0,0,0
1,30,3,0.00829420884938448,0.17226130356597,-1.06393393782754,0.226013839597653,-0.0955029054124936,0.0443257128209667,0.133684213102497
1,30,4,-0.00266099275316678,-0.187413834936452,0,0,-0.698894149039652,0,0
1,30,5,0.0280891854600731,0.0934271140908805,0.183795186279209,0,0,-0.634923456853724,-0.00984563424548223
1,30,6,-0.00671219976722359,0,0.206873104500211,0,0.269145715043837,-1.190860306215,0.529325195661424
1,31,1,-0.00114916756052522,-0.278852808226943,0,0.291630179156873,-0.895567675599813,0,0
1,31,2,-0.00991093891332238,-0.0763604808540055,-1.45665910574898,0.154309128158695,-0.0737307138913323,0,0
1,31,3,0.0196116557088273,0,-0.920162917147366,0.111537794788015,0,0.152380558360246,0
1,31,4,0.00457607306742172,-0.333754279417206,-0.461729447223184,-0.314573157671846,0.0306832780209831,0,0
1,31,5,0.00212721723412587,0.0356994963104425,0.0386573266224985,-0.0207469679306428,-0.061735758294564,-0.960986476048642,-0.08440037645253
1,31,6,-2.34967105420258e-05,0,0.0439071184673538,0,0.0427877554023973,-0.385408769327136,-0.545528197477374
1,32,1,-0.0157369128049878,-0.0218903120539194,0,0,-0.739099849536385,0,0
1,32,2,-0.00685431325689384,0,-0.626024771798715,-0.131303691464465,-0.038369329867508,0.0653337322503494,0
1,32,3,0.0161083111161995,0.0928919169168635,-1.02232728419648,0.0773364412729506,-0.0303067563547822,0,0.0995913060512546
1,32,4,0.00522735966917379,-0.129281653894707,-0.508444777276834,0,-0.637302568862249,0,0
1,32,5,0.00402169263245172,-0.224321839097522,0.0854384472998986,-0.201133911308057,0.159892827339339,1.02810873321326,-2.11060085916175
1,32,6,-0.00314096392543201,0,0.173370723936925,0,0.203071952446932,-1.16075912870252,0.421181245862914
1,33,1,0.0122197563428642,-0.159260336451381,0,0,-0.722525972154037,0,0
1,33,2,-0.000982509410180493,0.989457172686796,-0.929302786718882,0.786585464974499,-1.01243911422308,-1.38018256785433,1.8152170226912
1,33,3,0.0198807290168315,-0.074073363162893,-0.497427869668605,-0.177987389477776,0,0.192548624451156,0.0163204490663295
1,33,4,-0.00245783768634596,-0.0548235578049865,0,0,-0.581564864742259,0,0.423181440316696
1,33,5,-0.00525290800185049,0.0224167785990345,0,0,0,-0.786857923146985,-0.157439973796634
1,33,6,-0.000186127472244252,0,0.0584586284307884,0,0.0511281727454059,-0.339818702014605,-0.5704853637358
1,34,1,-0.00640876524146552,-0.202924488728655,0,0,-0.729107148011577,0,0
1,34,2,-0.00337197592405593,0,-0.581836503778752,-0.0933294171137388,-0.077755891515936,0.0630673660580557,0.00275049233211549
1,34,3,0.0147362533581298,0.0666019062631359,-0.786295804346129,-0.31086081462238,0,0,0
1,34,4,-0.0113116669422233,0,0,2.18659066358291e-17,-0.767910372429409,0,0
1,34,5,0.0217856604254971,0,0.096754542948665,0,0,-0.757716923116952,0
1,34,6,-0.00598649613563237,0.0671132411729841,0.15079888786433,0.0639494234325556,0.212575822982057,-1.06651048943595,0.407560632549
1,35,1,0.00377341756684663,-0.0895598715695825,0,0.117544783000458,-0.73558775625161,0,0.200789194799542
1,35,2,-0.00223768229440974,1.18145014175943,-1.83187598869047,1.49866807505842,-1.18063341108546,-1.49214988723065,1.78477975514972
1,35,3,0.0111526015550367,-0.0562736418416348,-0.794054398733807,0.0878691211917568,0,0.213299677926878,0
1,35,4,0.0021685929637279,-0.469085822462904,0,-0.905039425525758,0.196534510570336,0,0
1,35,5,0.00158275312138786,0.0114810051351737,0.0137619872858761,0,-0.0578320062006074,-0.888496622159854,-0.166169494157972
1,35,6,-0.000359378057098625,0,0.0491292379762318,0,0,-0.359271949164161,-0.618550484494912
1,36,1,-0.0210116301598624,-0.215051829655186,0,0,-0.707622740068084,0,0
1,36,2,-0.00122435880901575,-1.15727767542355,-0.524650733024258,-0.346491273055187,0.978023658996376,0,0.14511311622935
1,36,3,0.0114232759523028,0.0829947894310518,-0.997259825137239,0.136107085475586,-0.0541234124463933,0.0906086137055789,0
1,36,4,0.00287432389803231,-0.0197963203946039,-0.0673826377780771,0,-1.01229890723808,0,0
1,36,5,0.00170070368408348,-0.150715469461454,0.196993824193344,-0.198117042442378,0.000163249043671759,0.63402221666677,-1.72444264021782
1,36,6,-0.00135893575874124,0,0.133178659927033,0.0333499798203696,0.259823262243437,-1.10280033124004,0.411772579633139
1,37,1,0.00293313861612901,-0.341729569456522,0,0.255336862707279,-0.82543366606944,0,0
1,37,2,-0.00652393352909954,0,-0.581538544573243,-0.0355426347549576,-0.0435991449383201,0.00486112856735112,0.0409242879041701
1,37,3,0.01137705032498,0,-0.905780969264726,-0.0985314021684672,0,0,0
1,37,4,0.00592741113816556,0,-0.31559881841539,0,-0.690092432428109,0,0
1,37,5,-0.000959317265843751,-0.0453414039697733,0.0203147801939036,0,0,-0.719714143685034,-0.289516504590989
1,37,6,-0.00113218556889558,0,0.0688777905641846,0,0.0646940163333925,-0.390790591632869,-0.50597566185389
1,38,1,-0.00641996458025006,0.0177148794907512,0,0,-0.769798939807946,0,0
1,38,2,0.0364726241785023,0,0.0968281226007489,0,-0.22186150307306,0,0
1,38,3,0.0105720505196077,-0.101776705890878,-0.74894397625158,0.0128377082702688,0,0.159276164669521,0
1,38,4,0.00111071614321957,0,0,0,-0.776333559279158,0,1.44764060776339e-09
1,38,5,0.0206030453524859,0,0.0455319048241212,0.0294503781043963,0,-0.771557863301703,0
1,38,6,-0.00558785470358522,0,0.21439724838497,-0.0915879989857227,0.282665587059178,-0.961115826879878,0.228129812584857
1,39,1,-0.0102568604278727,-0.222787252551028,0,0,-0.721133134495402,0,0
1,39,2,0.0128245921257578,-0.441009795788106,-1.6273747592975,0,0.462910544367027,0.279162674707878,0
1,39,3,0.00710689934342066,0,-0.994151896025826,0.00766125095142448,0,0,0
1,39,4,0.00151069779691466,-0.252180661443485,-0.464610475115594,0,-0.68200203129377,0,0
1,39,5,0.00211901806408643,0,0.030962404486989,0,-0.0411005152570767,-0.922099201831672,-0.130424738245934
1,39,6,-0.00386409226564516,-0.0765441304312227,0.0655631059895574,-0.0186848029621189,0.0928489446970649,-0.299938442949255,-0.642365123563965
1,40,1,-0.00227829072773858,-0.217205666851503,0,0,-0.723854182079236,0,0
1,40,2,0.00610303789314751,0,-1.19983199783126,6.4929637215402e-17,0,0,0
1,40,3,0.0130893728700572,0,-0.972588481239214,0.0352585223201053,0,0,0
1,40,4,0.00653301689002649,-0.162929149313602,-0.517069687754313,-0.0212456448048608,-0.820466246865569,0,0.0743377804589706
1,40,5,0.00371346530629639,0,0.0629525415848196,0,-0.0312706726474938,-0.91461352136004,0
1,40,6,-0.00259247749431951,-0.0507187812293309,0.114307704746612,0,0.189075633324508,-0.498632541099298,-0.338042141691265
1,41,1,-0.00227681257587948,-0.103145967704722,0,0,-0.692814932288496,0,0
1,41,2,-0.00674079470288561,0,-0.614106861096519,-0.0662993719101267,-0.100048568448786,0,0
1,41,3,0.0119046444416839,0.131267295146489,-0.940207739604639,0.028945654700702,0,0,0.1720293666666
1,41,4,0.00456782146345414,-0.226243357430314,-0.613106273159483,0,-0.872090892946083,0,0
1,41,5,0.00147356026408134,0,0.0175431016331477,0.0267652675158825,-0.0277464480366632,-0.906328444300726,-0.132720936689984
1,41,6,0.000542423348186424,-0.0281849906723598,0.116361067533792,0,0.111708435090061,-0.362662919535983,-0.482210690376668
1,42,1,0.00873187018946242,-0.352955498040142,0,0,-0.473067593159905,0,0
1,42,2,0.0311359992150777,0.28094609559486,-0.297472270827701,0.145864530802706,0,0.370888686878523,0
1,42,3,0.0109913752516346,-0.165044438836677,-0.653527754179119,-0.072913693027319,0.0947636475303821,0.213776672669161,0
1,42,4,-0.0036126975839374,-0.302109724526453,-0.34608440268375,0,-0.589779103598758,0,0
1,42,5,0.001524476927505,0,0.0341580275910316,0.0683367000818018,-0.0722226641063382,-0.896736857149313,-0.0264588476682405
1,42,6,-0.00331636044173796,0,0.156464709688251,-0.0325572024335468,0.188175185766472,-0.579023402718892,-0.209511380903017
1,43,1,-0.0150957628900285,-0.0469530624398885,0,0,-0.824417704937218,0,0
1,43,2,-0.00145186450324267,0,-0.456966522240493,-0.312241565375436,0,0.095993448663178,0
1,43,3,0.0076313248515138,0,-1.03592965370606,0.0314831716379861,0,0,0
1,43,4,-0.00624501531492674,-0.288415400621478,0,0,-0.490973086339887,0,0
1,43,5,0.00117890392865326,0,0.0302818437397077,0.0100872818203329,0,-0.967606089676191,-0.0615228750833538
1,43,6,-0.00531532144859741,-0.0709888938692118,0.0396575816472088,0,0.0819929708708724,-0.32641721739266,-0.606270045701703
1,44,1,0.00824216714572865,-0.252370818735978,0,0.179390898011282,-0.823095095468971,0,0
1,44,2,0.0343389416325119,0.315714727906678,-0.275055526477614,0,-0.36345147892819,0,-0.0298142917720716
1,44,3,0.0175145946245849,0,-0.652094989216282,0.00086715981134396,0,0.271523128092852,0
1,44,4,-0.00184797892430199,-0.238529168146012,-0.273495242022557,-0.431813271523334,-0.345330803432308,0,0
1,44,5,0.00088478964774652,-0.0594129497904518,-0.0479975092755656,0.0821935902333012,-0.189867281575013,-0.290529880740282,-0.825109011422776
1,44,6,-0.00684500572102441,0,0.123181321371582,0,0.124996853916371,-0.442571594644976,-0.383542269736292
1,45,1,-0.0126254706945805,-0.179385684574064,0,0,-0.714745125268446,0,0
1,45,2,-0.0065847261617206,-1.09279422596572,-1.46305348564233,0,0.485322506474227,0,-0.398022181760192
1,45,3,0.0105842024554865,0.2361276377843,-1.08738515489116,0.293648789839603,-0.171132482311564,0.170980019916319,0.0263515134867585
1,45,4,0.00309061875523774,0,-0.281516529175156,0,-0.875070390737706,0,0
1,45,5,0.000596684890788672,0,0.0265583353415276,0.0183833097095083,-0.0206031644598958,-0.931990372695754,-0.109262606851535
1,45,6,-0.00121664946538685,-0.0890368748594594,0.0594747106628573,0,0.13463680759883,-0.266173766827756,-0.635335033792619
1,46,1,-0.00113796679723487,-0.382866717702044,0,0,-0.613289129877948,0,0
1,46,2,-0.00589530441396519,0,-0.599346593250853,0,-0.0733826882449003,0.022345926120501,0.0116280410956492
1,46,3,0.0104368663099455,0.130969363305232,-0.965205596421078,-0.0950329401466871,0,0,0.0480485518938326
1,46,4,0.00602866024227604,0,-0.44716710938264,0,-0.562371462956459,0,0
1,46,5,0.000201236119034005,-0.198887244561138,-0.0601394222921383,-0.033188465472437,-0.0721972190513935,-0.0267187166330644,-1.21073608188008
1,46,6,-0.00126238740569755,0,0.226574435592071,-0.0353489475242305,0.185434018346194,-0.722067079954189,-0.0142782478803758
1,47,1,-0.00568957596934539,0.0670994770367774,0,0,-0.872759622382915,0,0
1,47,2,0.0410975072592361,0,-0.0171045998488914,0,0,0,0
1,47,3,0.00964227697827605,-0.138964368240372,-0.712380293471938,-0.0484551228756212,0.155779947395423,0.260487483493648,0
1,47,4,-0.00746074020218959,0,0,0,-0.269160768734712,0,0.384620231099076
1,47,5,0.00171489676042366,0,0.00416276665452683,0,0,-0.880978886780663,-0.173798581563314
1,47,6,0.000207542685770556,0,0,0,0.0175509469055228,-0.173440644968153,-0.793351200869106
0,1,1,-0.0171499480890848,-0.341588875288955,0,0,-0.642641968166386,0,0
0,1,2,0.00227225222126094,-1.20072524498234,-1.52608931621086,0,0.462443447145383,-0.184807556015033,-0.0470395950494317
0,1,3,0.0107217839008956,0.325004959258926,-1.14587484563503,0.393649636753464,-0.262798408686703,0.234393779839294,0.0012858907170518
0,1,4,-1.17638186745428e-05,-0.385369889626298,-0.184003468725868,-0.378752480741494,-0.266734350166953,0,0
0,1,5,0.00233637680228151,0,0.0142412223426121,0,-0.0295402030769878,-0.938106094254737,0
0,1,6,-0.00480129113713078,0,0.172764603599755,-0.0151007038956239,0.212316436939533,-0.626215637528186,-0.130417565434288
0,2,1,0.000927315416858926,-0.322515149764289,0,0,-0.598807454892907,0,0
0,2,2,0.00334253950948015,-0.0443551495900968,-1.27485319467379,0.163476748114137,0.354759086814421,0,0
0,2,3,0.0125180081606692,0,-0.970485514500307,0.0315663491612189,0,0,0
0,2,4,0.0177880596767245,-0.0897228542436794,-0.059475130147218,-0.0402096246779536,-0.977840102858278,0.0678737692623307,0.0972984279676048
0,2,5,0.00190740063295552,0,0.00797767274583258,0.02245511825279,-0.0436374379460585,-0.884122656342345,-0.160683626288835
0,2,6,-0.00148168737623242,0,0.0170200915782615,0.047444527989961,0.0310993276513938,-0.311438039037182,-0.606227784473187
